device_id,name,time_id,power_usage,timestamp,room_id,room_name
1,Dishwasher,359,0.0,1749223684,1,Kitchen
1,Dishwasher,360,0.0,1749227284,1,Kitchen
1,Dishwasher,361,1.9819970065671144,1749230884,1,Kitchen
1,Dishwasher,362,0.0,1749234484,1,Kitchen
1,Dishwasher,363,0.0,1749238084,1,Kitchen
1,Dishwasher,364,0.0,1749241684,1,Kitchen
1,Dishwasher,365,0.0,1749245284,1,Kitchen
1,Dishwasher,366,0.0,1749248884,1,Kitchen
1,Dishwasher,367,0.0,1749252484,1,Kitchen
1,Dishwasher,368,0.0,1749256084,1,Kitchen
1,Dishwasher,369,0.0,1749259684,1,Kitchen
1,Dishwasher,370,0.0,1749263284,1,Kitchen
1,Dishwasher,371,1.9819970065671144,1749266884,1,Kitchen
1,Dishwasher,372,1.9819970065671144,1749270484,1,Kitchen
1,Dishwasher,373,0.0,1749274084,1,Kitchen
1,Dishwasher,374,0.0,1749277684,1,Kitchen
1,Dishwasher,375,0.0,1749281284,1,Kitchen
1,Dishwasher,376,1.9819970065671144,1749284884,1,Kitchen
1,Dishwasher,377,1.9819970065671144,1749292084,1,Kitchen
1,Dishwasher,378,0.0,1749295684,1,Kitchen
1,Dishwasher,379,1.9819970065671144,1749299284,1,Kitchen
1,Dishwasher,380,1.9819970065671144,1749302884,1,Kitchen
1,Dishwasher,381,1.9819970065671144,1749306484,1,Kitchen
1,Dishwasher,382,0.0,1749310084,1,Kitchen
1,Dishwasher,383,0.0,1749313684,1,Kitchen
1,Dishwasher,384,0.0,1749317284,1,Kitchen
1,Dishwasher,385,0.0,1749320884,1,Kitchen
1,Dishwasher,386,0.0,1749324484,1,Kitchen
1,Dishwasher,387,0.0,1749328084,1,Kitchen
1,Dishwasher,388,0.0,1749331684,1,Kitchen
1,Dishwasher,389,0.0,1749335284,1,Kitchen
1,Dishwasher,390,0.0,1749338884,1,Kitchen
1,Dishwasher,391,0.0,1749342484,1,Kitchen
1,Dishwasher,392,1.9819970065671144,1749346084,1,Kitchen
1,Dishwasher,393,0.0,1749349684,1,Kitchen
1,Dishwasher,394,0.0,1749353284,1,Kitchen
1,Dishwasher,395,0.0,1749356884,1,Kitchen
1,Dishwasher,396,1.9819970065671144,1749360484,1,Kitchen
1,Dishwasher,397,0.0,1749364084,1,Kitchen
1,Dishwasher,398,0.0,1749367684,1,Kitchen
1,Dishwasher,399,0.0,1749371284,1,Kitchen
1,Dishwasher,400,0.0,1749374884,1,Kitchen
1,Dishwasher,401,0.0,1749378484,1,Kitchen
1,Dishwasher,402,1.9819970065671144,1749382084,1,Kitchen
1,Dishwasher,403,1.9819970065671144,1749385684,1,Kitchen
1,Dishwasher,404,0.0,1749389284,1,Kitchen
1,Dishwasher,405,0.0,1749392884,1,Kitchen
1,Dishwasher,406,0.0,1749396484,1,Kitchen
1,Dishwasher,407,0.0,1749400084,1,Kitchen
1,Dishwasher,408,0.0,1749403684,1,Kitchen
1,Dishwasher,409,0.0,1749407284,1,Kitchen
1,Dishwasher,410,1.9819970065671144,1749410884,1,Kitchen
1,Dishwasher,411,1.9819970065671144,1749414484,1,Kitchen
1,Dishwasher,412,0.0,1749418084,1,Kitchen
1,Dishwasher,413,0.0,1749421684,1,Kitchen
1,Dishwasher,414,0.0,1749425284,1,Kitchen
1,Dishwasher,415,0.0,1749428884,1,Kitchen
1,Dishwasher,416,0.0,1749432484,1,Kitchen
1,Dishwasher,417,0.0,1749436084,1,Kitchen
1,Dishwasher,418,1.9819970065671144,1749439684,1,Kitchen
1,Dishwasher,419,0.0,1749443284,1,Kitchen
1,Dishwasher,420,0.0,1749446884,1,Kitchen
1,Dishwasher,421,0.0,1749450484,1,Kitchen
1,Dishwasher,422,0.0,1749454084,1,Kitchen
1,Dishwasher,423,0.0,1749457684,1,Kitchen
1,Dishwasher,424,0.0,1749461284,1,Kitchen
1,Dishwasher,425,0.0,1749464884,1,Kitchen
1,Dishwasher,426,0.0,1749468484,1,Kitchen
1,Dishwasher,427,0.0,1749472084,1,Kitchen
1,Dishwasher,428,1.9819970065671144,1749475684,1,Kitchen
1,Dishwasher,429,0.0,1749479284,1,Kitchen
1,Dishwasher,430,0.0,1749482884,1,Kitchen
1,Dishwasher,431,0.0,1749486484,1,Kitchen
1,Dishwasher,432,0.0,1749490084,1,Kitchen
1,Dishwasher,433,0.0,1749493684,1,Kitchen
1,Dishwasher,434,1.9819970065671144,1749497284,1,Kitchen
1,Dishwasher,435,1.9819970065671144,1749500884,1,Kitchen
1,Dishwasher,436,0.0,1749504484,1,Kitchen
1,Dishwasher,437,0.0,1749508084,1,Kitchen
1,Dishwasher,438,0.0,1749511684,1,Kitchen
1,Dishwasher,439,0.0,1749515284,1,Kitchen
1,Dishwasher,440,0.0,1749518884,1,Kitchen
1,Dishwasher,441,0.0,1749522484,1,Kitchen
1,Dishwasher,442,0.0,1749526084,1,Kitchen
1,Dishwasher,443,0.0,1749529684,1,Kitchen
1,Dishwasher,444,0.0,1749533284,1,Kitchen
1,Dishwasher,445,1.9819970065671144,1749536884,1,Kitchen
1,Dishwasher,446,0.0,1749540484,1,Kitchen
1,Dishwasher,447,0.0,1749544084,1,Kitchen
1,Dishwasher,448,0.0,1749547684,1,Kitchen
1,Dishwasher,449,0.0,1749551284,1,Kitchen
1,Dishwasher,450,0.0,1749554884,1,Kitchen
1,Dishwasher,451,0.0,1749558484,1,Kitchen
1,Dishwasher,452,1.9819970065671144,1749562084,1,Kitchen
1,Dishwasher,453,0.0,1749565684,1,Kitchen
1,Dishwasher,454,0.0,1749569284,1,Kitchen
1,Dishwasher,455,0.0,1749572884,1,Kitchen
1,Dishwasher,456,0.0,1749576484,1,Kitchen
1,Dishwasher,457,0.0,1749580084,1,Kitchen
1,Dishwasher,458,1.9819970065671144,1749583684,1,Kitchen
1,Dishwasher,459,0.0,1749587284,1,Kitchen
1,Dishwasher,460,0.0,1749590884,1,Kitchen
1,Dishwasher,461,0.0,1749594484,1,Kitchen
1,Dishwasher,462,0.0,1749598084,1,Kitchen
1,Dishwasher,463,1.9819970065671144,1749601684,1,Kitchen
1,Dishwasher,464,1.9819970065671144,1749605284,1,Kitchen
1,Dishwasher,465,0.0,1749608884,1,Kitchen
1,Dishwasher,466,0.0,1749612484,1,Kitchen
1,Dishwasher,467,0.0,1749619684,1,Kitchen
1,Dishwasher,468,1.9819970065671144,1749623284,1,Kitchen
1,Dishwasher,469,0.0,1749626884,1,Kitchen
1,Dishwasher,470,0.0,1749630484,1,Kitchen
1,Dishwasher,471,0.0,1749634084,1,Kitchen
1,Dishwasher,472,1.9819970065671144,1749637684,1,Kitchen
1,Dishwasher,473,0.0,1749641284,1,Kitchen
1,Dishwasher,474,0.0,1749644884,1,Kitchen
1,Dishwasher,475,0.0,1749648484,1,Kitchen
1,Dishwasher,476,1.9819970065671144,1749652084,1,Kitchen
1,Dishwasher,477,0.0,1749655684,1,Kitchen
1,Dishwasher,478,0.0,1749659284,1,Kitchen
1,Dishwasher,479,0.0,1749662884,1,Kitchen
1,Dishwasher,480,0.0,1749666484,1,Kitchen
1,Dishwasher,481,0.0,1749670084,1,Kitchen
1,Dishwasher,482,1.9819970065671144,1749673684,1,Kitchen
1,Dishwasher,483,0.0,1749677284,1,Kitchen
1,Dishwasher,484,0.0,1749680884,1,Kitchen
1,Dishwasher,485,0.0,1749684484,1,Kitchen
1,Dishwasher,486,0.0,1749688084,1,Kitchen
1,Dishwasher,487,1.9819970065671144,1749691684,1,Kitchen
1,Dishwasher,488,0.0,1749695284,1,Kitchen
1,Dishwasher,489,0.0,1749698884,1,Kitchen
1,Dishwasher,490,0.0,1749702484,1,Kitchen
1,Dishwasher,491,0.0,1749706084,1,Kitchen
1,Dishwasher,492,0.0,1749709684,1,Kitchen
1,Dishwasher,493,0.0,1749713284,1,Kitchen
1,Dishwasher,494,0.0,1749716884,1,Kitchen
1,Dishwasher,495,0.0,1749720484,1,Kitchen
1,Dishwasher,496,0.0,1749724084,1,Kitchen
1,Dishwasher,497,0.0,1749727684,1,Kitchen
1,Dishwasher,498,1.9819970065671144,1749731284,1,Kitchen
1,Dishwasher,499,0.0,1749734884,1,Kitchen
1,Dishwasher,500,0.0,1749738484,1,Kitchen
1,Dishwasher,501,0.0,1749742084,1,Kitchen
1,Dishwasher,502,0.0,1749745684,1,Kitchen
1,Dishwasher,503,0.0,1749749284,1,Kitchen
1,Dishwasher,504,0.0,1749752884,1,Kitchen
1,Dishwasher,505,0.0,1749756484,1,Kitchen
1,Dishwasher,506,1.9819970065671144,1749760084,1,Kitchen
1,Dishwasher,507,0.0,1749763684,1,Kitchen
1,Dishwasher,508,0.0,1749767284,1,Kitchen
1,Dishwasher,509,0.0,1749770884,1,Kitchen
1,Dishwasher,510,0.0,1749774484,1,Kitchen
1,Dishwasher,511,0.0,1749778084,1,Kitchen
1,Dishwasher,512,0.0,1749781684,1,Kitchen
1,Dishwasher,513,0.0,1749785284,1,Kitchen
1,Dishwasher,514,1.9819970065671144,1749788884,1,Kitchen
1,Dishwasher,515,0.0,1749792484,1,Kitchen
1,Dishwasher,516,0.0,1749796084,1,Kitchen
1,Dishwasher,517,1.9819970065671144,1749799684,1,Kitchen
1,Dishwasher,518,0.0,1749803284,1,Kitchen
1,Dishwasher,519,0.0,1749806884,1,Kitchen
1,Dishwasher,520,1.9819970065671144,1749810484,1,Kitchen
1,Dishwasher,521,0.0,1749814084,1,Kitchen
1,Dishwasher,522,1.9819970065671144,1749817684,1,Kitchen
1,Dishwasher,523,0.0,1749821284,1,Kitchen
1,Dishwasher,524,0.0,1749824884,1,Kitchen
1,Dishwasher,525,1.9819970065671144,1749828484,1,Kitchen
1,Dishwasher,526,0.0,1749832084,1,Kitchen
1,Dishwasher,527,0.0,1749835684,1,Kitchen
1,Dishwasher,528,0.0,1749839284,1,Kitchen
1,Dishwasher,529,1.9819970065671144,1749842884,1,Kitchen
1,Dishwasher,530,1.9819970065671144,1749846484,1,Kitchen
1,Dishwasher,531,0.0,1749850084,1,Kitchen
1,Dishwasher,532,0.0,1749853684,1,Kitchen
1,Dishwasher,533,1.9819970065671144,1749857284,1,Kitchen
1,Dishwasher,534,0.0,1749860884,1,Kitchen
1,Dishwasher,535,0.0,1749864484,1,Kitchen
1,Dishwasher,536,0.0,1749868084,1,Kitchen
1,Dishwasher,537,0.0,1749871684,1,Kitchen
1,Dishwasher,538,0.0,1749875284,1,Kitchen
1,Dishwasher,539,0.0,1749878884,1,Kitchen
1,Dishwasher,540,0.0,1749882484,1,Kitchen
1,Dishwasher,541,1.9819970065671144,1749886084,1,Kitchen
1,Dishwasher,542,0.0,1749889684,1,Kitchen
1,Dishwasher,543,0.0,1749893284,1,Kitchen
1,Dishwasher,544,0.0,1749896884,1,Kitchen
1,Dishwasher,545,0.0,1749900484,1,Kitchen
1,Dishwasher,546,0.0,1749904084,1,Kitchen
1,Dishwasher,547,0.0,1749907684,1,Kitchen
1,Dishwasher,548,0.0,1749911284,1,Kitchen
1,Dishwasher,549,1.9819970065671144,1749914884,1,Kitchen
1,Dishwasher,550,0.0,1749918484,1,Kitchen
1,Dishwasher,551,0.0,1749922084,1,Kitchen
1,Dishwasher,552,0.0,1749925684,1,Kitchen
1,Dishwasher,553,1.9819970065671144,1749929284,1,Kitchen
1,Dishwasher,554,0.0,1749932884,1,Kitchen
1,Dishwasher,555,0.0,1749936484,1,Kitchen
1,Dishwasher,556,0.0,1749940084,1,Kitchen
1,Dishwasher,557,0.0,1749943684,1,Kitchen
1,Dishwasher,558,0.0,1749947284,1,Kitchen
1,Dishwasher,559,0.0,1749950884,1,Kitchen
1,Dishwasher,560,1.9819970065671144,1749954484,1,Kitchen
1,Dishwasher,561,1.9819970065671144,1749958084,1,Kitchen
1,Dishwasher,562,0.0,1749961684,1,Kitchen
1,Dishwasher,563,1.9819970065671144,1749965284,1,Kitchen
1,Dishwasher,564,0.0,1749968884,1,Kitchen
1,Dishwasher,565,0.0,1749972484,1,Kitchen
1,Dishwasher,566,0.0,1749976084,1,Kitchen
1,Dishwasher,567,0.0,1749979684,1,Kitchen
1,Dishwasher,568,1.9819970065671144,1749983284,1,Kitchen
1,Dishwasher,569,0.0,1749986884,1,Kitchen
1,Dishwasher,570,0.0,1749990484,1,Kitchen
1,Dishwasher,571,0.0,1749994084,1,Kitchen
1,Dishwasher,572,0.0,1749997684,1,Kitchen
1,Dishwasher,573,0.0,1750001284,1,Kitchen
1,Dishwasher,574,0.0,1750004884,1,Kitchen
1,Dishwasher,575,0.0,1750008484,1,Kitchen
1,Dishwasher,576,1.9819970065671144,1750012084,1,Kitchen
1,Dishwasher,577,1.9819970065671144,1750015684,1,Kitchen
1,Dishwasher,578,0.0,1750019284,1,Kitchen
1,Dishwasher,579,1.9819970065671144,1750022884,1,Kitchen
1,Dishwasher,580,0.0,1750026484,1,Kitchen
1,Dishwasher,581,0.0,1750030084,1,Kitchen
1,Dishwasher,582,0.0,1750033684,1,Kitchen
1,Dishwasher,583,0.0,1750040884,1,Kitchen
1,Dishwasher,584,0.0,1750044484,1,Kitchen
1,Dishwasher,585,0.0,1750048084,1,Kitchen
1,Dishwasher,586,0.0,1750051684,1,Kitchen
1,Dishwasher,587,0.0,1750055284,1,Kitchen
1,Dishwasher,588,0.0,1750058884,1,Kitchen
1,Dishwasher,589,0.0,1750062484,1,Kitchen
1,Dishwasher,590,0.0,1750066084,1,Kitchen
1,Dishwasher,591,0.0,1750069684,1,Kitchen
1,Dishwasher,592,0.0,1750073284,1,Kitchen
1,Dishwasher,593,0.0,1750076884,1,Kitchen
1,Dishwasher,594,1.9819970065671144,1750080484,1,Kitchen
1,Dishwasher,595,0.0,1750084084,1,Kitchen
1,Dishwasher,596,0.0,1750087684,1,Kitchen
1,Dishwasher,597,0.0,1750091284,1,Kitchen
1,Dishwasher,598,1.9819970065671144,1750094884,1,Kitchen
1,Dishwasher,599,0.0,1750098484,1,Kitchen
1,Dishwasher,600,0.0,1750102084,1,Kitchen
1,Dishwasher,601,1.9819970065671144,1750105684,1,Kitchen
1,Dishwasher,602,0.0,1750109284,1,Kitchen
1,Dishwasher,603,0.0,1750112884,1,Kitchen
1,Dishwasher,604,0.0,1750116484,1,Kitchen
1,Dishwasher,605,0.0,1750120084,1,Kitchen
1,Dishwasher,606,0.0,1750123684,1,Kitchen
1,Dishwasher,607,0.0,1750127284,1,Kitchen
1,Dishwasher,608,0.0,1750130884,1,Kitchen
1,Dishwasher,609,0.0,1750134484,1,Kitchen
1,Dishwasher,610,0.0,1750138084,1,Kitchen
1,Dishwasher,611,0.0,1750141684,1,Kitchen
1,Dishwasher,612,0.0,1750145284,1,Kitchen
1,Dishwasher,613,1.9819970065671144,1750148884,1,Kitchen
1,Dishwasher,614,0.0,1750152484,1,Kitchen
1,Dishwasher,615,1.9819970065671144,1750156084,1,Kitchen
1,Dishwasher,616,0.0,1750159684,1,Kitchen
1,Dishwasher,617,0.0,1750163284,1,Kitchen
1,Dishwasher,618,0.0,1750166884,1,Kitchen
1,Dishwasher,619,0.0,1750170484,1,Kitchen
1,Dishwasher,620,0.0,1750174084,1,Kitchen
1,Dishwasher,621,0.0,1750177684,1,Kitchen
1,Dishwasher,622,1.9819970065671144,1750181284,1,Kitchen
1,Dishwasher,623,0.0,1750184884,1,Kitchen
1,Dishwasher,624,0.0,1750188484,1,Kitchen
1,Dishwasher,625,0.0,1750192084,1,Kitchen
1,Dishwasher,626,1.9819970065671144,1750195684,1,Kitchen
1,Dishwasher,627,0.0,1750199284,1,Kitchen
1,Dishwasher,628,0.0,1750202884,1,Kitchen
1,Dishwasher,629,0.0,1750206484,1,Kitchen
1,Dishwasher,630,0.0,1750210084,1,Kitchen
1,Dishwasher,631,0.0,1750213684,1,Kitchen
1,Dishwasher,632,0.0,1750217284,1,Kitchen
1,Dishwasher,633,0.0,1750220884,1,Kitchen
1,Dishwasher,634,0.0,1750224484,1,Kitchen
1,Dishwasher,635,0.0,1750228084,1,Kitchen
1,Dishwasher,636,0.0,1750231684,1,Kitchen
1,Dishwasher,637,1.9819970065671144,1750235284,1,Kitchen
1,Dishwasher,638,0.0,1750238884,1,Kitchen
1,Dishwasher,639,0.0,1750242484,1,Kitchen
1,Dishwasher,640,0.0,1750246084,1,Kitchen
1,Dishwasher,641,0.0,1750249684,1,Kitchen
1,Dishwasher,642,1.9819970065671144,1750253284,1,Kitchen
1,Dishwasher,643,0.0,1750256884,1,Kitchen
1,Dishwasher,644,0.0,1750260484,1,Kitchen
1,Dishwasher,645,0.0,1750264084,1,Kitchen
1,Dishwasher,646,1.9819970065671144,1750267684,1,Kitchen
1,Dishwasher,647,0.0,1750271284,1,Kitchen
1,Dishwasher,648,0.0,1750274884,1,Kitchen
1,Dishwasher,649,1.9819970065671144,1750278484,1,Kitchen
1,Dishwasher,650,0.0,1750282084,1,Kitchen
1,Dishwasher,651,0.0,1750285684,1,Kitchen
1,Dishwasher,652,0.0,1750289284,1,Kitchen
1,Dishwasher,653,0.0,1750292884,1,Kitchen
1,Dishwasher,654,0.0,1750296484,1,Kitchen
1,Dishwasher,655,0.0,1750300084,1,Kitchen
1,Dishwasher,656,1.9819970065671144,1750303684,1,Kitchen
1,Dishwasher,657,0.0,1750307284,1,Kitchen
1,Dishwasher,658,0.0,1750310884,1,Kitchen
1,Dishwasher,659,0.0,1750314484,1,Kitchen
1,Dishwasher,660,0.0,1750318084,1,Kitchen
1,Dishwasher,661,0.0,1750321684,1,Kitchen
1,Dishwasher,662,0.0,1750325284,1,Kitchen
1,Dishwasher,663,0.0,1750328884,1,Kitchen
1,Dishwasher,664,0.0,1750332484,1,Kitchen
1,Dishwasher,665,1.9819970065671144,1750336084,1,Kitchen
1,Dishwasher,666,1.9819970065671144,1750339684,1,Kitchen
1,Dishwasher,667,0.0,1750343284,1,Kitchen
1,Dishwasher,668,0.0,1750346884,1,Kitchen
1,Dishwasher,669,0.0,1750350484,1,Kitchen
1,Dishwasher,670,0.0,1750354084,1,Kitchen
1,Dishwasher,671,0.0,1750357684,1,Kitchen
1,Dishwasher,672,0.0,1750361284,1,Kitchen
1,Dishwasher,673,0.0,1750364884,1,Kitchen
1,Dishwasher,674,0.0,1750368484,1,Kitchen
1,Dishwasher,675,0.0,1750372084,1,Kitchen
1,Dishwasher,676,0.0,1750375684,1,Kitchen
1,Dishwasher,677,0.0,1750379284,1,Kitchen
1,Dishwasher,678,0.0,1750382884,1,Kitchen
1,Dishwasher,679,0.0,1750386484,1,Kitchen
1,Dishwasher,680,0.0,1750390084,1,Kitchen
1,Dishwasher,681,1.9819970065671144,1750393684,1,Kitchen
1,Dishwasher,682,0.0,1750397284,1,Kitchen
1,Dishwasher,683,0.0,1750400884,1,Kitchen
1,Dishwasher,684,0.0,1750404484,1,Kitchen
1,Dishwasher,685,1.9819970065671144,1750408084,1,Kitchen
1,Dishwasher,686,0.0,1750411684,1,Kitchen
1,Dishwasher,687,0.0,1750415284,1,Kitchen
1,Dishwasher,688,1.9819970065671144,1750418884,1,Kitchen
1,Dishwasher,689,1.9819970065671144,1750422484,1,Kitchen
1,Dishwasher,690,1.9819970065671144,1750426084,1,Kitchen
1,Dishwasher,691,1.9819970065671144,1750429684,1,Kitchen
1,Dishwasher,692,1.9819970065671144,1750433284,1,Kitchen
1,Dishwasher,693,0.0,1750436884,1,Kitchen
1,Dishwasher,694,0.0,1750440484,1,Kitchen
1,Dishwasher,695,0.0,1750444084,1,Kitchen
1,Dishwasher,696,0.0,1750447684,1,Kitchen
1,Dishwasher,697,0.0,1750451284,1,Kitchen
1,Dishwasher,698,0.0,1750454884,1,Kitchen
1,Dishwasher,699,0.0,1750458484,1,Kitchen
1,Dishwasher,700,0.0,1750462084,1,Kitchen
1,Dishwasher,701,0.0,1750465684,1,Kitchen
1,Dishwasher,702,0.0,1750469284,1,Kitchen
1,Dishwasher,703,0.0,1750472884,1,Kitchen
1,Dishwasher,704,0.0,1750476484,1,Kitchen
1,Dishwasher,705,0.0,1750480084,1,Kitchen
1,Dishwasher,706,0.0,1750483684,1,Kitchen
1,Dishwasher,707,0.0,1750487284,1,Kitchen
1,Dishwasher,708,0.0,1750490884,1,Kitchen
1,Dishwasher,709,0.0,1750494484,1,Kitchen
1,Dishwasher,710,0.0,1750498084,1,Kitchen
1,Dishwasher,711,0.0,1750501684,1,Kitchen
1,Dishwasher,712,1.9819970065671144,1750505284,1,Kitchen
1,Dishwasher,713,0.0,1750508884,1,Kitchen
1,Dishwasher,714,0.0,1750512484,1,Kitchen
1,Dishwasher,715,0.0,1750516084,1,Kitchen
